Virtual User Script started at: 18.05.2020 15:11:46
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(130):     Cookie: MSO=SID&1589803907; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(130):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(130):     Content-Length: 5691\r\n
Action.c(130):     \r\n
Action.c(130): t=17328ms: 5691-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     1=on&flightID=2885114899-7868-JB&flightID=1534003788-15560-JB&flightID=1534003788-23252-JB
Action.c(130):     &flightID=1534003788-30945-JB&flightID=1534003788-38637-JB&flightID=2885081520-46235-JB&fl
Action.c(130):     ightID=2885081520-53927-JB&flightID=288504819-6162-JB&flightID=288504819-6931-JB&flightID=
Action.c(130):     1533970409-77004-JB&flightID=1533970409-84696-JB&flightID=1533970409-92389-JB&flightID=153
Action.c(130):     3970409-100081-JB&flightID=2885014857-107781-JB&flightID=0-115-JB&flightID=0-123-JB&flight
Action.c(130):     ID=153373732-13137-JB&flightID=288484844-13906-JB&flightID=288484844-14676-JB&flightID=288
Action.c(130):     484844-15445-UU&flightID=288484844-16214-JB&flightID=288484844-16983-UU&flightID=288484844
Action.c(130):     -17753-JB&flightID=288484844-18522-UU&flightID=288484844-19291-UU&flightID=288484844-20060
Action.c(130):     -UU&flightID=288484844-20829-UU&flightID=288484844-21599-UU&flightID=288484844-22368-UU&fl
Action.c(130):     ightID=288484844-23137-UU&flightID=288484844-23906-UU&flightID=288484844-24676-UU&flightID
Action.c(130):     =288484844-25445-UU&flightID=288484844-26214-UU&flightID=288484844-26983-UU&flightID=28848
Action.c(130):     4844-27753-UU&flightID=288484844-28522-UU&flightID=288484844-29291-UU&flightID=288484844-3
Action.c(130):     0060-UU&flightID=288484844-30829-UU&flightID=288484844-31599-UU&flightID=288484844-32368-U
Action.c(130):     U&flightID=288484844-33137-JB&flightID=288484844-33906-UU&flightID=288484844-34676-UU&flig
Action.c(130):     htID=288484844-35445-UU&flightID=288484844-36214-UU&flightID=288484844-36983-JB&flightID=2
Action.c(130):     88484844-37753-UU&flightID=288484844-38522-JB&flightID=288484844-39291-UU&flightID=2884848
Action.c(130):     44-40060-UU&flightID=288484844-40829-UU&flightID=288484844-41599-UU&flightID=288484844-423
Action.c(130):     68-UU&flightID=288484844-43137-UU&flightID=288484844-43906-UU&flightID=288484844-44676-UU&
Action.c(130):     flightID=288484844-45445-UU&flightID=288484844-46214-UU&flightID=288484844-46983-UU&flight
Action.c(130):     ID=288484844-47753-JB&flightID=288484844-48522-JB&flightID=288484844-49291-UU&flightID=288
Action.c(130):     484844-50060-UU&flightID=288484844-50829-UU&flightID=288484844-51599-UU&flightID=288484844
Action.c(130):     -52368-UU&flightID=288484844-53137-UU&flightID=288484844-53906-UU&flightID=288484844-54676
Action.c(130):     -UU&flightID=288484844-55445-UU&flightID=288484844-56214-UU&flightID=288484844-56983-UU&fl
Action.c(130):     ightID=288484844-57753-UU&flightID=288484844-58522-UU&flightID=288484844-59291-UU&flightID
Action.c(130):     =288484844-60060-UU&flightID=288484844-60829-UU&flightID=288484844-61599-UU&flightID=28848
Action.c(130):     4844-62368-UU&flightID=288484844-63137-UU&flightID=288484844-63906-UU&flightID=288484844-6
Action.c(130):     4676-UU&flightID=288484844-65445-UU&flightID=288484844-66214-UU&flightID=288484844-66983-U
Action.c(130):     U&flightID=288484844-67753-UU&flightID=288484844-68522-UU&flightID=288484844-69291-UU&flig
Action.c(130):     htID=288484844-70060-UU&flightID=288484844-70829-UU&flightID=288484844-71599-UU&flightID=2
Action.c(130):     88484844-72368-UU&flightID=288484844-73137-UU&flightID=288484844-73906-UU&flightID=2884848
Action.c(130):     44-74676-UU&flightID=288484844-75445-UU&flightID=288484844-76214-UU&flightID=288484844-769
Action.c(130):     83-UU&flightID=288484844-77753-UU&flightID=288484844-78522-UU&flightID=288484844-79291-UU&
Action.c(130):     flightID=288484844-80060-UU&flightID=288484844-80829-UU&flightID=288484844-81599-UU&flight
Action.c(130):     ID=288484844-82368-UU&flightID=288484844-83137-UU&flightID=288484844-83906-UU&flightID=288
Action.c(130):     484844-84676-UU&flightID=288484844-85445-UU&flightID=288484844-86214-UU&flightID=288484844
Action.c(130):     -86983-UU&flightID=288484844-87753-UU&flightID=288484844-88522-UU&flightID=288484844-89291
Action.c(130):     -UU&flightID=288484844-90060-UU&flightID=288484844-90829-UU&flightID=288484844-91599-UU&fl
Action.c(130):     ightID=288484844-92368-UU&flightID=288484844-93137-UU&flightID=288484844-93906-UU&flightID
Action.c(130):     =288484844-94676-UU&flightID=288484844-95445-UU&flightID=288484844-96214-UU&flightID=28848
Action.c(130):     4844-96983-UU&flightID=288484844-97753-UU&flightID=288484844-98522-UU&flightID=288484844-9
Action.c(130):     9291-UU&flightID=288484844-100060-UU&flightID=288484844-100829-UU&flightID=288484844-10159
Action.c(130):     9-UU&flightID=288484844-102368-UU&flightID=288484844-103137-UU&.cgifields=127&.cgifields=3
Action.c(130):     2&.cgifields=90&.cgifields=118&.cgifields=71&.cgifields=102&.cgifields=18&.cgifields=125&.
Action.c(130):     cgifields=16&.cgifields=44&.cgifields=55&.cgifields=84&.cgifields=27&.cgifields=95&.cgifie
Action.c(130):     lds=57&.cgifields=20&.cgifields=109&.cgifields=89&.cgifields=31&.cgifields=35&.cgifields=1
Action.c(130):     1&.cgifields=78&.cgifields=93&.cgifields=106&.cgifields=65&.cgifields=29&.cgifields=114&.c
Action.c(130):     gifields=58&.cgifields=15&.cgifields=81&.cgifields=60&.cgifields=101&.cgifields=73&.cgifie
Action.c(130):     lds=86&.cgifields=76&.cgifields=62&.cgifields=67&.cgifields=129&.cgifields=2&.cgifields=17
Action.c(130):     &.cgifields=110&.cgifields=82&.cgifields=14&.cgifields=112&.cgifields=69&.cgifields=49&.cg
Action.c(130):     ifields=24&.cgifields=124&.cgifields=104&.cgifields=131&.cgifields=121&.cgifields=79&.cgif
Action.c(130):     ields=23&.cgifields=96&.cgifields=126&.cgifields=47&.cgifields=8&.cgifields=98&.cgifields=
Action.c(130):     37&.cgifields=117&.cgifields=43&.cgifields=5&.cgifields=33&.cgifields=21&.cgifields=63&.cg
Action.c(130):     ifields=7&.cgifields=26&.cgifields=80&.cgifields=119&.cgifields=99&.cgifields=72&.cgifield
Action.c(130):     s=74&.cgifields=61&.cgifields=108&.cgifields=115&.cgifields=92&.cgifields=103&.cgifields=1
Action.c(130):     0&.cgifields=113&.cgifields=91&.cgifields=48&.cgifields=107&.cgifields=87&.cgifields=77&.c
Action.c(130):     gifields=133&.cgifields=123&.cgifields=50&.cgifields=39&.cgifields=64&.cgifields=97&.cgifi
Action.c(130):     elds=12&.cgifields=41&.cgifields=52&.cgifields=56&.cgifields=45&.cgifields=66&.cgifields=1
Action.c(130):     9&.cgifields=54&.cgifields=70&.cgifields=68&.cgifields=1&.cgifields=88&.cgifields=116&.cgi
Action.c(130):     fields=30&.cgifields=100&.cgifields=25&.cgifields=128&.cgifields=28&.cgifields=120&.cgifie
Action.c(130):     lds=134&.cgifields=40&.cgifields=75&.cgifields=83&.cgifields=59&.cgifields=130&.cgifields=
Action.c(130):     53&.cgifields=122&.cgifields=42&.cgifields=22&.cgifields=46&.cgifields=13&.cgifields=105&.
Action.c(130):     cgifields=6&.cgifields=85&.cgifields=36&.cgifields=3&.cgifields=94&.cgifields=51&.cgifield
Action.c(130):     s=9&.cgifields=111&.cgifields=38&.cgifields=4&.cgifields=34&.cgifields=132&removeFlights.x
Action.c(130):     =72&removeFlights.y=1
Action.c(130): t=17334ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(130): t=17335ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(130): t=17335ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(130): t=17335ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(130): t=17416ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     HTTP/1.1 200 OK\r\n
Action.c(130):     Date: Mon, 18 May 2020 12:12:03 GMT\r\n
Action.c(130):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(130):     Expires: Sun, 17 May 2020 12:12:03 GMT\r\n
Action.c(130):     Keep-Alive: timeout=5, max=100\r\n
Action.c(130):     Connection: Keep-Alive\r\n
Action.c(130):     Transfer-Encoding: chunked\r\n
Action.c(130):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(130):     \r\n
Action.c(130): t=17442ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     f84\r\n
Action.c(130): t=17443ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     \r\n
Action.c(130): t=17444ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     <!DOCTYPE html\n
Action.c(130):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(130):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(130):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(130):     <head>\n
Action.c(130):     <title>Flights List</title>\n
Action.c(130):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(130):     </head>\n
Action.c(130):     <body bgcolor="#E0E7F1">\n
Action.c(130):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(130):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(130):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(130):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(130):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(130):     ">\n
Action.c(130):     <center>\n
Action.c(130):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(130):     <TR bgcolor="#5E7884">\n
Action.c(130):       <TD colspan="4" align="center"><font color="white"><B>Jojo Bean\n
Action.c(130):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="1534003788-7868-JB"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>Jojo Bean\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               Jojo Bean\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 2287 <BR/> (CC: x-4141)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       05/17/2020\n
Action.c(130):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="1534003788-15560-JB"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>Jojo Bean\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               Jojo Bean\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 2287 <BR/> (CC: x-4141)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       05/17/2020\n
Action.c(130):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="1534003788-23252-JB"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
Action.c(130):           <li><i>Jojo Bean\n
Action.c(130):           <li><i></i>\n
Action.c(130):           </td></tr></table></center>\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(130):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(130):           <center>\n
Action.c(130):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(130):               Jojo Bean\n
Action.c(130):     <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               <br/>\n
Action.c(130):               Total Charge: $ 2287 <BR/> (CC: x-4141)\n
Action.c(130):           </td> </tr> </table>\n
Action.c(130):           </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     <TR bgcolor="#EFF2F
Action.c(130): t=17461ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     1000\r\n
Action.c(130): t=17461ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     \r\n
Action.c(130):     1000\r\n
Action.c(130): t=17462ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     \r\n
Action.c(130):     1000\r\n
Action.c(130): t=17463ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(130):     7">\n
Action.c(130):       <TD COLSPAN="3">\n
Action.c(130):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(130):       05/17/2020\n
Action.c(130):      :  8am : Flight 810 leaves Sydney  for Frankfurt.<br>  </center>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD COLSPAN="4">\n
Action.c(130):       <hr/>\n
Action.c(130):       </TD>\n
Action.c(130):     </TR>\n
Action.c(130):     \n
Action.c(130):     <!-- Flight #1 -->\n
Action.c(130):     <TR bgcolor="#EFF2F7">\n
Action.c(130):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(130):     <b>\n
Action.c(130):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(130):     <input type="hidden" name="flightID" value="1534003788-30945-JB"  />\n
Action.c(130):       </TD>\n
Action.c(130):       <TD width="45%" valign="top">\n
Action.c(130):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(130):           <center><table border="0" width="85%"><tr><td>\n
