Virtual User Script started at: 14.05.2020 0:01:42	[MsgId: MMSG-15967]
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/13/2020\n
Action.c(93):      :  8am : Flight 540 leaves Portland  for Paris.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288498181-4684-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User1 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User1 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 901 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/13/2020\n
Action.c(93):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="28849484-545-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User1 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User1 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 87 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/13/2020\n
Action.c(93):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="288491511-6216-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User1 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User1 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 819 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/13/2020\n
Action.c(93):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="2884881546-69366-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User1 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User1 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 1768 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/13/2020\n
Action.c(93):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="2884881546-77059-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User1 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User1 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 1768 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/13/2020\n
Action.c(93):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="2884881546-84751-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User1 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User1 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 1768 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/13/2020\n
Action.c(93):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="2884881546-92443-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User1 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User1 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 1768 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/13/2020\n
Action.c(93):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="2884881546-100136-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User1 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User1 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 1768 <BR/> (CC: x-7789)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/13/2020\n
Action.c(93):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(93):     <input type="hidden" name="flightID" value="1533770435-107828-UU"  />\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="45%" valign="top">\n
Action.c(93):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(93):           <center><table border="0" width="85%"><tr><td>\n
Action.c(93):           <li><i>User1 Userovich\n
Action.c(93):           <li><i></i>\n
Action.c(93):           </td></tr></table></center>\n
Action.c(93):       </TD>\n
Action.c(93):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(93):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(93):           <center>\n
Action.c(93):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(93):               User1 Userovich\n
Action.c(93):     <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               <br/>\n
Action.c(93):               Total Charge: $ 1768 <BR/> (CC: x-4141)\n
Action.c(93):           </td> </tr> </table>\n
Action.c(93):           </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="3">\n
Action.c(93):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(93):       05/14/2020\n
Action.c(93):      :  8am : Flight 180 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD COLSPAN="4">\n
Action.c(93):       <hr/>\n
Action.c(93):       </TD>\n
Action.c(93):     </TR>\n
Action.c(93):     \n
Action.c(93):     <!-- Flight #1 -->\n
Action.c(93):     <TR bgcolor="#EFF2F7">\n
Action.c(93):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(93):     <b>\n
Action.c(93):     <
Action.c(93): t=31537ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
